c:\users\dwi randy h\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\Jotun.exe.config
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Properties.Resources.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.MainMenu.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Master.FrmKaryawan.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Master.FrmKaryawanAdd.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.csproj.GenerateResource.Cache
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.exe.licenses
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\Jotun.exe
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\Jotun.pdb
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\EntityFramework.dll
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\MySql.Data.dll
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\MySql.Data.Entity.EF6.dll
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\EntityFramework.xml
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.exe
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.pdb
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Master.FrmBarang.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Master.FrmBarangAdd.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Master.FrmCustomer.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Master.FrmCustomerAdd.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.PO.FrmPO.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Penjualan.FrmSuratJalan.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.FrmRptViewer.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.SuratJalan.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Penjualan.FrmInvoice.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.RptInvoice.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.PO.FrmPenerimaan.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.FrmLogin.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.FrmRptBarang.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.RptBarang.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.FrmRptPO.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.RptPO.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.RptPenerimaan.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.FrmRptPenerimaan.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.FrmRptInvoicePerCustomer.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.RptPenjualan.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.PO.FrmPOPusat.resources
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.csprojResolveAssemblyReference.cache
C:\Users\Dwi Randy H\documents\visual studio 2013\Projects\Jotun\Jotun\obj\Debug\Jotun.Views.Laporan.RptPOPusat.resources
